discipline	degree	start_time	duration	create_time	college	end_time	cb_id	desc
				2017-02-12 22:48:37			5c6560d5cc7b6643213c75f0153dd21417b0ab50	PhD, Educational Linguistics, Stanford University (2003)
				2017-02-12 22:48:37			5c6560d5cc7b6643213c75f0153dd21417b0ab50	MA, Linguistics, Stanford University (2002)
				2017-02-12 22:48:37			5c6560d5cc7b6643213c75f0153dd21417b0ab50	BA, African Languages and Linguistics; Biological Basis of Behavior, University of Pennsylvania, (1999)
				2017-02-12 22:48:37			36fd8f4c6a87c1a81f594b43afd27a4f94d18737	PhD (Counseling Psychology), University of Oklahoma, 1979
				2017-02-12 22:48:37			36fd8f4c6a87c1a81f594b43afd27a4f94d18737	M Ed (Elementary Education), University of North Dakota-Grand Forks, 1975
				2017-02-12 22:48:37			36fd8f4c6a87c1a81f594b43afd27a4f94d18737	BA (Liberal Arts), Butler University, Indianapolis, 1971
				2017-02-12 22:48:37			ac69bc4a8a0c663c0e06b6a53316e20c89a48f3f	PhD (Sociology), University of Pennsylvania, 1983
				2017-02-12 22:48:37			ac69bc4a8a0c663c0e06b6a53316e20c89a48f3f	MA (Sociology), University of Pennsylvania, 1978
				2017-02-12 22:48:37			ac69bc4a8a0c663c0e06b6a53316e20c89a48f3f	BA (Social Relations), Harvard College, 1970
				2017-02-12 22:48:37			7df1b9f957865b0014c0910d13c5698ab46a7aab	PhD (Counseling & Educational Psychology), University of Minnesota, 1955
				2017-02-12 22:48:37			7df1b9f957865b0014c0910d13c5698ab46a7aab	MA (Guidance), Columbia University, 1951
				2017-02-12 22:48:37			7df1b9f957865b0014c0910d13c5698ab46a7aab	BA (Psychology), Coe College, 1950
				2017-02-12 22:48:38			d9dd21c3613e691f1c1cfdc0888e014a40f2a65c	PhD, University of Wisconsin-Madison, 1969
				2017-02-12 22:48:38			d9dd21c3613e691f1c1cfdc0888e014a40f2a65c	MA, University of Wisconsin-Madison, 1967
				2017-02-12 22:48:38			d9dd21c3613e691f1c1cfdc0888e014a40f2a65c	BA, Tulane University, 1964
				2017-02-12 22:48:38			6eff33846b2c13515684a06f8fe300b7822cbe31	PhD (Educational Psychology), Stanford
				2017-02-12 22:48:38			6eff33846b2c13515684a06f8fe300b7822cbe31	MA (Curriculum and Instruction), Stanford
				2017-02-12 22:48:38			6eff33846b2c13515684a06f8fe300b7822cbe31	California Standard Life Teaching Credential, College of Notre Dame
				2017-02-12 22:48:38			6eff33846b2c13515684a06f8fe300b7822cbe31	BA (Spanish), Stanford
				2017-02-12 22:48:38			afc1062e613bdbe867001870079465c6fc97b4cc	PhD (Measurement, Evaluation and Statistical Analysis), University of Chicago, 1980;
				2017-02-12 22:48:38			afc1062e613bdbe867001870079465c6fc97b4cc	BA (Mathematics), University of Wisconsin-Madison, 1971
				2017-02-12 22:48:38			a2396ec737b5c867c1f452f0ec460c783f9a4227	PhD (Curriculum and Teacher Education) Stanford University, 1988
				2017-02-12 22:48:38			a2396ec737b5c867c1f452f0ec460c783f9a4227	EdS (Evaluation) Stanford University, 1988
				2017-02-12 22:48:38			a2396ec737b5c867c1f452f0ec460c783f9a4227	MA (Instructional Research and Curriculum Design) University of California, Berkeley, 1981
				2017-02-12 22:48:38			a2396ec737b5c867c1f452f0ec460c783f9a4227	BA (English), Yale University, 1975
				2017-02-12 22:48:38			6516880a5ae609452fd049ecabf9761ef6046d2f	Ph.D. (History and Education), University of Pennsylvania, 2008
				2017-02-12 22:48:38			6516880a5ae609452fd049ecabf9761ef6046d2f	B.A. (History), Brown University, 1997
				2017-02-12 22:48:38			12d36830d3e32aca2822c9f792eb474a2e5807c6	EdD (Family and Community Education), Columbia University, 1982;
				2017-02-12 22:48:38			12d36830d3e32aca2822c9f792eb474a2e5807c6	MEd (Family and Community Education), Columbia University, 1979;
				2017-02-12 22:48:38			12d36830d3e32aca2822c9f792eb474a2e5807c6	MS (Urban School Administration and Supervision), Florida International University, 1978;
				2017-02-12 22:48:38			12d36830d3e32aca2822c9f792eb474a2e5807c6	BS (Elementary Education and Educational Psychology), State University of New York at Oneonta, 1973.
				2017-02-12 22:48:38			33e6666c51b805c866fd4ac47e1af0e4a7fb0028	Princeton University, 1977, A.B. in history
				2017-02-12 22:48:38			33e6666c51b805c866fd4ac47e1af0e4a7fb0028	UCLA Graduate School of Education, 1982, M.A. and 1984 Ph.D. in Early Childhood and Developmental Studies
				2017-02-12 22:48:38			3aa14f5ff11e91da191d56b750fb9cbd96ec751c	He is a graduate of Harvard College and Harvard Law School, was law clerk to Judge Learned Hand, and holds five honorary degrees.
